id,name,namespace,comment,is_a,definition,externalSourceURI,synonym,is_metadata_tag,format-version,date,saved-by,auto-generated-by,id_space,editorialNote,title,changeNote,subject,contributor,defaultLanguage,creator,UmlsCui,hasCurationStatus,hasBirnlexCurator,prefLabel,GOid,createdDate,modifiedDate,hasDefinitionSource,birnlexDefinition,example,MeshUid,externallySourcedDefinition,relationship,nifID,bonfireID,usageNote,scopeNote,definingCitation,hasExternalSource,tempDefinition,gene_Ontology_ID,definingCitationURI,
,,,,," This ontology contain what was formally known as BIRNLex-CogSenseBehavior version 1.3.1. -- The BIRN Project lexicon will provide entities for data and database annotation for the BIRN project, covering anatomy, disease, data collection, project management and experimental design.  It is built using the organizational framework provided by the foundational Basic Formal Ontology (BFO).  It uses an abstract biomedical layer on top of that - OBO-UBO which has been constructed  as a proposal to the OBO Foundry.  This is meant to support creating a sharable view of core biomedical objects such as biomaterial_entity, and organismal_entity that all biomedical ontologies are likely to need and want to use with the same intended meaning.  The BIRNLex-Main.owl ontology imports the several domain specific ontology modues required to construct a formal ontology for the multiscale investigation of neurological disease.  This particular module contains entities related to the behavior and cognitive capabilities and actions of organisms (BB:2007-03-05).",,,," 1.2"," 16:03:2012 12:43"," mimam"," The OWL API (version 3.2.3.1824)"," rdfs http://www.w3.org/2000/01/rdf-schema#; snap http://www.ifomis.org/bfo/1.1/snap#; ro http://www.obofoundry.org/ro/ro.owl#; span http://www.ifomis.org/bfo/1.1/span#; protege http://protege.stanford.edu/plugins/owl/protege#; rdf http://www.w3.org/1999/02/22-rdf-syntax-ns#; BIRNLex_annotation_properties http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#; OBO_annotation_properties http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#; owl http://www.w3.org/2002/07/owl#; dc http://purl.org/dc/elements/1.1/; NIF-Function http://ontology.neuinfo.org/NIF/Function/NIF-Function.owl#; xsd http://www.w3.org/2001/XMLSchema#; skos http://www.w3.org/2004/02/skos/core#"," The current (2006-10-10) members of the BIRN Ontology Task Force are listed here as the primary curators of the main BIRNLex ontology.  Others from within BIRN labs and directly collaborating with BIRN labs have also contributed to specific classes and class properties.  Effort is made to provide attribution for each class, where appropriate.; next ID: birnlex_15000; ID use: 1800 - 1914; 2500 - 2512"," NIF-Function (formerlly BIRNLex-CogBehavior)"," Processed file with XSLT to remove the explicit DataTypeProperty declarations (v1.2.2); Now using a specific set of AnnotationProperties that link to specific Enumeration classes to specify annotations from a fixed list of values - e.g., ExternalSource, DefinitionSource.  This is the second iteration of this mechanism (first was put in v1.2.2).  This second version follows a patter recommended by Alan Ruttenberg which avoids using ObjectProperties as the Manchester design pattern for Value Partitions recommends, and instead sticks to AnnotationProperties only.  Note this version of OBO_annotation_properties uses the same EnumerationClasses from v1.2.2, and still includes the related ObjectProperties, so as to be able to support XSLT-based translation of the BIRNLex files that used the v1.2.2 pattern.  The next version of this file will eliminate the ObjectProperties and will rename the equivalent AnnotationProperties to remove the trailing '2' put in there to provide a unique name.; Have 'cleansed' the file to be OWL-DL (v1.2.2).; Filled out and reconciled the sensory sensation and transduction classes, collating them against UMLS, MeSH, and GO - also adding external IDs for each of those sources.; Adjusted some disjoints and restrictions, so the the ontology would pass Pellet consistency tests. Adjusted mereological relaions for certain types of memory to link them to appropriate sensory perceptions and behavioral activties (BB: 2007-10-04).; v1.3.0 (2007-08-18) - Changed many things, but primarily: (1) removed rdf:datatype xsd:string specs for all AnnotationProperties, since they are now all untyped and should assume STRING as a the default; (2) added the typing of AnnotationProperties using annotationType which should aid in algorithmically processing; (3) Also updated the XSLT BIRNLex cleanser to clean up more Protege mangling and provide a fixed order for certain properties.  This last tool is brittle, as it probably will require continued maintenance to handle more complex OWL constructs than we know have in the file - especially highly nested constructs using class axioms; (4) added use of hasReferenceURLTemplate for linking IDs; (5) Added many more concepts to cover NIF and other BIRN requirements."," The BIRN project lexicon+ontology"," Amarnath Gupta; Maryann Martone; Bill Bug; Jeff Grethe; Jessica Turner; Christine Fennema-Notestine; David Kennedy; Carol Bean"," en"," The BIRN Ontology Task Force",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1810"," Cognitive state",,," Disposition",,,,,,,,,," Describes entities related to cognitive processes.  At some point, this will have to be merged with the OBR but for now I think it's best kept separate (MM).",," Moved from base of hiearchy to a subclass of bfo:realizable_entity (BB).; Moved under bfo:Disposition, as these are states toward which the organisms in which they inhere are disposed (BB:2007-03-05).",,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Maryann_Martone; http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Cognitive state",," 2006-06-01"," 2007-03-05",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1811"," Iconic memory",,," birnlex_1876",,,,,,,,,,,,,,,,," C0871777"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Iconic memory",," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,,," Brief sensory memory, usually lasting only fractions of a second. (PSY)",,,,," How would this entity related to short-term and long-term memory (BB).",,,,,,,,,,,,,
" birnlex_1812"," Drawing",,," birnlex_1802",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Drawing",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1813"," Remote memory",,," birnlex_1876",,," Memory of past events",,,,,,,,,,,,,," C0233793"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Remote memory",," 2007-08-22"," 2007-08-22",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1814"," Pain sensation",,," birnlex_1822"," An unpleasant sensation induced by noxious stimuli and generally received by specialized nerve endings (MeSH).",," Pain perception; Ache; Pain; Physical suffering; Nociception",,,,,,,,,,,,,," C0234194"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Pain sensation"," 0050967"," 2007-08-22"," May 3, 2010"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,," D010146"," * The series of events required for an organism to receive a painful stimulus, convert it to a molecular signal, and recognize and characterize the signal. Pain is medically defined as the physical sensation of discomfort or distress caused by injury or illness, so can hence be described as a harmful stimulus which signals current (or impending) tissue damage. Pain may come from extremes of temperature, mechanical damage, electricity or from noxious chemical substances. [http://www.onelook.com/] (GO)",," _8.1_1.4.3",," MeSH includes the following qualified subtypes based on the nature of the pain experienced: Burning Pain; Crushing Pain; Migratory Pain; Radiating Pain; Splitting Pain",," Adams et al., Principles of Neurology, 6th ed, p45",,,,,,,,,,,,
" birnlex_1815"," Emotion",,," birnlex_1810",,," affective state",,,,,,,,,,,,,," C0013987; C0935620"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Jessica_Turner"," Emotion",," 2006-06-01"," 2007-08-25"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource"," A mental state that arises spontaneously rather than through conscious effort and is often accompanied by physiological changes; a feeling.",,," * Conceptually broad term referring to the affective aspects of human consciousness. Use a more specific term if possible. Use ANIMAL EMOTIONALITY for nonhuman subjects. (PSY)",," _8.1_4",,,,," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS",,,,,,,,,,,
" birnlex_1816"," Memory consolidation",,," birnlex_1833",,,,,,,,,,,,,,,,," C0679057"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Memory consolidation",," 2007-08-22"," 2007-08-22",,,,,,,,,," As opposed to simple storage and recall (BB).",,,,,,,,,,,,,
" birnlex_1817"," Locomotor function",,," birnlex_1865",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Locomotor function",," 2007-03-06"," 2007-03-06",,,,,,," _8.1_6.1",,,,,," A behavioral function enabling an entity to alter its location under the power of its own motive force (BB:2007-03-05).",,,,,,,,,,
" birnlex_1818"," Memory retrieval",,," birnlex_1833",,,,,,,,,,,,,,,,," C0679061"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Memory retrieval",," 2007-08-22"," 2007-08-22",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1819"," Semantic memory",,," birnlex_1876",,,,,,,,,,,,,,,,," C0542312"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Semantic memory",," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,,," Organized knowledge about words, their meanings, and their relations. (PSY)",,,,,,,,,,,,,,,,,,
" birnlex_1820"," Bitter taste sensation",,," birnlex_1912",,," Bitter taste perception",,,,,,,,,,,,,," C0039336"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Bitter taste sensation"," 0001580"," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#GO_defSource",,,," The series of events required to receive a bitter taste stimulus, convert it to a molecular signal, and recognize and characterize the signal.",,,,,,,,,,,,,,,,,,
" birnlex_1821"," Behavioral system function",,," birnlex_2501",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Behavioral system function",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,," Behavioral system functions consist of the variety of emergent operations for which the organism's nervous system is the primary enabling organ system and as such behavioral system functions can be said to inhere in the nervous system.  Behavioral functions may lead to action via a physiological actuation system such as the skeleto-muscular system or give rise to actions only percieved internally by the individual in which the function inheres (BB).",,,,,,,,,,
" birnlex_1822"," Somatic sensation",,," birnlex_1825",,," Somatic perception",,,,,,,,,,,,,," C0234209"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Somatic sensation",," 2007-08-22",," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#GO_defSource",,,," consciousness of having a body. (CSP)",," _8.1_1.4",,,,,,,,,,,,,,,,
" birnlex_1823"," Happiness",,," birnlex_1815",,,,,,,,,,,,,,,,," C0018592"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Jessica_Turner"," Happiness",," 2006-06-01"," 2007-03-11",," Highly pleasant emotion characterized by outward manifestations of gratification; joy",,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS",,,,,,,,,,,
" birnlex_1824"," Electrical sensation",,," birnlex_1825",,," electroception; Electrical sense perception",,,,,,,,,,,,,," C1327497"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Electrical sensation"," 0050964"," 2007-08-22"," 2008-03-13"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#GO_defSource",,,," The series of events required for an organism to receive a sensory electrical stimulus, convert it to a molecular signal, and recognize and characterize the signal.",,,,,,,,,,,,,,,,,,
" birnlex_1825"," Sensory perception",,," Disposition",,," esthesia; aesthesia; sensation; feeling",,,,,,," The disposition to perceive sensory stimuli is used within BIRNLex to fully define the context for stimulus-triggered behavioral or neurophysiological activity, such as stimulus-triggered functional imaging studies.  They will also be used to specify the type of sensory system a stimuli given in a protocol is designed to affect (BB).",,,,,,," C0036658"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Sensory perception",," 2007-08-22"," 2007-08-22",,,,,,," _4_1.5",,,,,,,,,,,,,,,,
" birnlex_1826"," Sensory memory",,," birnlex_1876",,,,,,,,,,,,,,,,," C0679051"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Sensory memory",," 2007-08-22"," 2007-08-22",,,,,," has_part birnlex_1825",,,,,,,,,,,,,,,,,
" birnlex_1827;0395448956, WB:ems] (GO)"," Behavioral activity",,," Disposition",,,,,,,,,," This seems a bit contrived but appears to be an appropriate way to classify the sub-classes of behavioral activity derived from this class.  These certainly are dispositions inhering in the entity performing the activity.  There are also many behavioral activities where it really is a non-sequetor to call them behavioral functions - e.g., 'smoking' is certainly a behavior, but it really makes little sense to represent a 'smoking function' and underlying 'smoking process.' Describing behavior as an activity to which an entity is disposed makes it possible to represent very complex behaviors for which the corresponding behavioral function(s) and underlying process(es) are not yet characterized.  Note also that one can describe the activity without proscribing the associated function and underlying process - e.g., ants and humans can both be said to be disposed toward expressing 'locomotive behavior', and, yet, the associated 'locomotor function' and underlying 'locomotor process' in each organism is very different.  Note also that behavior in general is not restricted to organic 'living' entities but can also be expressed by 'non-living' entities such as the old 'bobbing bird' toy or an automatic loom.  Specific entities may have specific dispositions for expressing certain sets of behavioral activities (BB:2007-03-05).",," The has_integral_part restriction can be used to define complex activities that include a specific sensory component, such as a stimulus-triggered type of activity, where the stimulus targets one or more sensory modalities This restriction is not required or defining, but it declares what other continuants can be associated with a type of behavioral activity to create more complex activities.  Right now, that is limited to sensory perception associated with a particular sensory stimulus.  It's possible this is not quite the right type of obo_ro mereological relation, but it seemed like an appropriate start.  When a sensory perception is involved in an activity, it would be hard to refer to that disposition as a proper_part, though possibly this should just fall back to the more generic obo_ro:part_of (BB).",,,,," C0004927"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Behavioral activity",," 2007-03-06"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,,," * Behavior; the actions or reactions of an object or organism, usually in relation to the environment or surrounding world of stimuli. (NCI)",,,," These descriptions of activity are intended to be used to represent behavior at the level of organism, typically engaging complex brain circuitry, multple brain regions, and complex effector systems.  It is not intended for descriptions of single cell activity.",,,," Overt activity inhering in the action of instantiating a behavioral function.  In other words, the expressed activity resulting from the action of the behavioral process which makes up a given behavioral function (BB: 2007-03-05).",,,,,,,,,,
" birnlex_1828"," Visceral sensation",,," birnlex_1822",,," Visceral perception",,,,,,,,,,,,,," C1301578"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Visceral sensation",," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#GO_defSource",,,," The series of events required for an organism to receive a sensory temperature stimulus, convert it to a molecular signal, and recognize and characterize the signal.",," _8.1_1.4.4",,,,,,,,,,,,,,,,
" birnlex_1829"," Verbal memory",,," birnlex_1876",,,,,,,,,,,,,,,,," C0561770"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Verbal memory",," 2007-08-22"," 2007-08-22",,,,,,,,," How does this related to Verbal behavioral function? Possibly not at all - really need a definition to know (BB).",,,,,,,,,,,,,,
" birnlex_1831"," Anxiety",,," birnlex_1815",,,,,,,,,,,,,,,,," C0003467"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Jessica_Turner"," Anxiety",," 2006-06-01"," 2007-03-05"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#MeSH_defSource",,,," Persistent feeling of dread, apprehension, and impending disaster (MeSH).",,,,,,," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS",,,,,,,,,,,
" birnlex_1832;ai] (GO)"," Auditory sensation",,," birnlex_15013",,," hearing; audition; auditory perception; hearing sensation",,,,,,,,,,,,,," C0018767"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Auditory sensation"," 0050910"," 2007-08-22"," 2008-03-13"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,," D001307"," * The auditory faculty, the perception of sound by the ear. (NCI)",," _8.1_1.1",,,,,,,,,,,,,,,,
" birnlex_1833;//cancerweb.ncl.ac.uk/, http://www.onelook.com/, ISBN:0582227089] (GO); acquisition, retention, recall, and recognition. (CSP)"," Memory Process",,," birnlex_1800",,,,,,,,,,,,,,,,," C0025260; C0679052"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Jessica_Turner"," Memory",," 2006-05-15"," October 1, 2009"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource"," The cognitive process of encoding, storing and retrieving past experience",,," * Complex mental function having four distinct phases: (1) memorizing or learning, (2) retention, (3) recall, and (4) recognition. Clinically, it is usually subdivided into immediate, recent, and remote memory. (MSH)",,,,,,,,,,,,,,,,,,
" birnlex_1834"," Deductive reasoning function",,," birnlex_1804",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Deductive reasoning function",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1835"," Smoking",,," birnlex_1827",,," Tobacco smoking behavior",,,,,,,,,,,,,," C0453996"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Smoking",," 2007-03-06"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,,," The act of puffing and/or inhaling smoke from a lit cigarette, cigar, or pipe. (NCI)",,,,,,,,,,,,,,,,,,
" birnlex_1836"," Verbal speaking",,," birnlex_1802",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Verbal speaking",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1837"," Visual memory",,," birnlex_1876",,,,,,,,,,,,,,,,," C0542316"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Visual memory",," 2007-08-22"," 2007-08-22",,,,,," has_part birnlex_1909",,," How does this related to Visual perception? Possibly not at all - really need a definition to know (BB).",,,,,,,,,,,,,,
" birnlex_1838"," Fast pain sensation",,," birnlex_1814",,," Fast Pain perception",,,,,,,,,,,,,," C1622491"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Fast pain sensation",," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#GO_defSource",,,," The series of events required for an organism to receive a fast pain stimulus, convert it to a molecular signal, and recognize and characterize the signal. Fast pain is often subjectively described as a sharp or stabbing pain; in humans, the signals from a fast pain stimulus are perceived and relayed along myelinated A-delta fibers to the central nervous system, reaching their target in about 0.1 seconds. [http://www.spine-health.com/]",,,,,,,,,,,,,,,,,,
" birnlex_1839"," Oculomotor function",,," birnlex_1865",,,,,,,,,,,,,,,,," C0683208; C0589522"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Oculomotor function",," 2007-08-22"," 2007-08-22",,,,,,," _8.1_6.2",,,,,,,,,,,,,,,,
" birnlex_1841"," Fear",,," birnlex_1815",,,,,,,,,,,,,,,,," C0015726"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Jessica_Turner"," Fear",," 2006-06-01"," 2007-03-05",,,,," The affective response to an actual current external danger which subsides with the elimination of the threatening condition. (MeSH); Unpleasant but normal emotional response to genuine external danger or threats; compare with ANXIETY and CLINICAL ANXIETY. (CSP)",,,,,,," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS",,,,,,,,,,,
" birnlex_1842"," Anger",,," birnlex_1815",,,,,,,,,,,,,,,,," C0002957"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Jessica_Turner"," Anger",," 2006-06-01"," 2007-03-05"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#MeSH_defSource",,,," A strong emotional feeling of displeasure aroused by being interfered with, injured or threatened (MeSH).",,,,,,," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS",,,,,,,,,,,
" birnlex_1843"," Attention",,," birnlex_1800",,,,,,,,,,,,,,,,," C0004268"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Jessica_Turner"," Attention",," 2006-05-15"," 2007-03-05",,,,," The process of focusing on certain aspects of current experience to the exclusion of others. It is the act of heeding or taking notice or concentrating. (MeSH)",,,,,,," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#MeSH-UMLS",,,,,,,,,,,
" birnlex_1844;ai, http://www.onelook.com/] (GO)"," Olfactory sensation",,," birnlex_1889",,," Olfactory perception; olfaction",,,,,,,,,,,,,," C0037361"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Olfactory sensation"," 0007608"," 2007-08-22"," 2007-08-22"," http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#UMLS_defSource",,," D012903"," * Smell; the faculty of smell, the sensation that results when olfactory receptors in the nose are stimulated by particular chemicals in gaseous form. (NCI)",," _8.1_1.2.1",,,,,,,,,,,,,,,,
" birnlex_1845"," Moral reasoning activity",,," birnlex_1906",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Moral reasoning activity",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,," Moral reasoning is individual or collective practical reasoning about what, morally, one ought to do (Stanford Encyclopedia of Philosphy).",,,,,,,,,,
" birnlex_1846"," Lateralized activity",,," birnlex_1827",,,,,,,,,," Laterality may actually be most effectively expressed as a measured quality via PATO (BB:2007-03-05).",,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Lateralized activity",," 2007-03-06"," 2007-03-06",," A behavioral activity expressing a behavioral function that is differentially supported across the two cerebrain hemispheres in the vertebrate brain (BB:2007-03-05).",,,,,,,,,,,,,,,,,,,,,
" birnlex_1847"," Item recognition activity",,," birnlex_1809",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Item recognition activity",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1848"," Interpretive braille reading",,," birnlex_1805",,,,,,,,,,,,,,,,,," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Interpretive braille reading",," 2007-03-06"," 2007-03-06",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1849"," Sadness",,," birnlex_1815",,,,,,,,,," In what way is this related to Happiness?  Is there in fact a single underlying Cognitive_entity for which Happiness and Sadness are just either end of the quality gamut describing that entity as experienced by an individual (BB)?  Can you experience both Happiness and Sadness simultaneously (BB)?",,,,,,," C0233486"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#uncurated"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#BIRN_OTF; http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Bill_Bug"," Sadness",," 2006-06-01"," 2007-03-05",,,,,,,,,,,,,,,,,,,,,,,
" birnlex_1850"," Autobiographical memory",,," birnlex_1859",,,,,,,,,,,,,,,,," C0561843"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#graph_position_temporary"," http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#Jessica_Turner"," Autobiographical memory",," 2006-05-15"," 2007-08-22",," Memory that involves the conscious recall or recognition of one's own life.",,,,,,,,,,,,,,,,,,,,,
